タイムスタンプ,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50,q51,q52,q53,q54,q55,q56,q57,q58,q59,q60,q61,q62,q63,q64,q65,q66,q67,q68,q69,q70,q71,q72,q73,q74,q75,q76,q77,q78,q79,q80,q81,q82,q83,q84,q85,q86,q87,q88,q89,q90,q91,q92,q93
2024/02/01 10:20:36,ゲームに出てきそうなキャラクターが正面を向いている,3,2,ユニコーンが歩いている,3,2,回る観覧車,5,4,血を浴びた少女,2,1,羊毛を食べる羊,3,3,湖に浮かぶ4匹の白鳥,5,5,アニメ調の牛,2,4,白人の女性の顔写真,4,5,不思議の国のアリス,5,4,列車を追い越す様子,1,1,金髪の男性,4,4,親子で絵を描いている,5,5,ラケットを持つ女性,1,2,傘の陰にいる少女,1,1,木に実る果実,1,4,上と横から見た車,3,2,ヨーロッパの街並み,5,5,いくつかのパプリカ,1,4,海に浮かぶ飛行機,2,4,中国の皇帝の住まい,4,5,王冠をかぶったライオン,4,5,公園をランニングする女性,5,4,ジョニーデップ,4,5,牧場を走る羊とトラクター,2,3,馬に乗った女性騎士,2,2,海をのぞむダースベーダー,5,5,長閑な田園に置かれた2台のバイク,4,3,アニメ調の金髪女性,4,5,赤い橋を駆け抜ける車,3,5,たくさんの犬,1,5,スパイ風の男性,5,5
2024/02/01 10:20:46,中国部将風の女性がこちらを向いている,1,2,ユニコーンが砂浜を歩いている,2,2,観覧車（なんか伸びてる）,3,2,赤毛で長髪の女の子がこちらを向いている,1,3,羊が麺をすすっている,2,1,湖畔に佇む白鳥,2,4,山を背景にカモシカのシルエットが和風に描かれている,3,4,欧米風の女性がこちらを見ている,4,5,ウサギ？がお茶会をしている,3,3,トンネルを通過しようとする列車,2,2,センターパートで長髪の男性が困り顔でこちらを見ている,5,4,母親が子供に水彩画を教えている,5,4,テニスウェアを着た女性が歩道に佇んでいる,1,2,獣の耳をした少女が傘の下に座っている,3,4,青いりんごのようなものが木に刺さっている,3,3,草原上の2台の車,4,2,ヨーロッパ風の街並みを上空から撮影している,5,5,木のテーブルに置かれた4つのピーマン,2,5,水上を滑走する飛行機を上空から撮影している,2,4,古代中国風の建物を上空から撮影している,2,4,オスのライオンが王冠を被っている,5,5,ランニングする2人の女性たち,5,4,険しい顔をしてこちらを睨んでいる男性,5,5,羊？と草原と農業機械,2,3,馬に跨り雲の上をかける鎧を着た女性（馬は怪我をしている）,5,3,海岸際に佇むダー○・ベイダー,4,5,スポーツカー？よく分からない,2,1,顔を赤らめてこちらを睨みつけるイエローヘアの女性,5,5,海外にありそうな橋,5,5,たくさんの犬が草原で寝そべっている,3,2,スーツを着てサングラスをかけた男性が腕組みをしてたっている,5,3
2024/02/01 10:21:05,青髪の碧眼の女性,3,2,歩くユニコーン,3,3,回る観覧車,5,4,赤いインクが顔についた赤髪赤目の女性,3,4,パスタを食べる羊,5,5,湖で漂う白鳥,5,5,屏風風の夕焼けヘラジカ,4,4,人中の短い女性,5,4,シルバニアファミリー,3,3,合体して巨大化する電車,1,1,額にしわのある金髪黒目の男性,2,4,二人で風景画を描く,5,5,街中でラケットをくるくる回す女性,1,1,寄生獣,3,4,巨大なオレンの実,4,4,横たわる車と素通りする車,4,2,上空から見た中世ヨーロッパ,4,5,パプリカ,4,4,着水する飛行機,2,3,中国の壮大な城,5,5,キングレオ,4,5,ピンクの双子ランナー,5,3,ほぼジョニー・デップ,5,5,逃げる家畜と追いかける車,4,3,騎士と馬,5,5,水平線を見るベイダー卿,5,5,バイクが映る鏡,4,3,アニメ風の金髪碧眼女性,4,3,明石海峡大橋,4,5,たぶん犬の集団もしくはバケモノ,3,1,できる風の男,5,3
2024/02/01 10:24:08,青い髪の女性と黒い影,2,3,ゆっくり歩くユニコーン,3,4,観覧車に近づく様子,5,4,赤眼赤髪の少女,2,4,パスタを食べるパスタ模様の羊,5,4,4羽の白鳥と後退する白鳥,3,3,足が1本増えたヘラジカ,5,5,家族加工アプリで盛った女性,4,4,2人の女の子とシルバニアファミリーとのお茶会,5,4,トンネルの向こうで2両の列車が1両に融合した,1,3,金髪の外国人（男）のアバター,4,4,森で絵を描いている2人の少女,4,4,テニスラケットのようなものを持つスポーツ女子,1,2,和傘の下にいる、右手が変化するネズミ耳の人形,5,5,木になる大きなブルーベリー,4,4,草原で横になる2台の車,3,3,同じような家が並ぶ街中にある大きなホール,5,5,3個のパプリカと1つのピーマン,3,4,海の上に漂流している小型飛行機,2,3,中国の巨大な宮殿,5,4,王冠をかぶるライオン,5,5,ジョギングする2人の女性,5,4,ジョニーデップ,5,4,草原を走る複数の羊と動く車,2,3,雲の上で馬に乗る女騎士,5,4,海岸にたたずむダース・ベイダー,5,5,鏡合わせの中にある2台のスポーツカー,4,4,金髪碧眼金のメガネをする女性,4,5,赤い巨大な橋に何台もの車が走っている,5,5,草原に寝転ぶ10数匹の犬,4,4,色黒のサラリーマン,5,5
2024/02/01 10:24:26,ファンタジーな格好をした女性が前を向いている。,3,3,晴れた日にユニコーンが草原を歩いている。,3,2,遊園地と赤い観覧車。,5,3,赤い髪と瞳の女性。,2,3,ラーメンを食べている複数の羊。,4,3,大きな池と複数の白鳥。,3,4,夕日の中に佇むヘラジカ。,5,4,外人の女性がこちらを向いている。,4,3,庭園でドレスを着たウサギと女性がお茶会をしている。,3,4,森の中を走る列車。,1,2,金髪で彫りの深い顔の男性。,4,3,絵の具で絵を描く2人の女性。,4,4,街並みとテニスをしている金髪の女性,1,2,和傘とワンピースを着ていてネズミの耳が生えている幼い女の子。,4,3,大きな青いりんごが木になっている。,3,3,草原に停まっている2台のバン,4,3,ヨーロッパ風の街並み。,4,3,木の板の上に置いてある複数のパプリカとピーマン,3,3,上から見た海とカヌー。,3,3,広大な中国の宮殿のような建物。,4,4,王冠を被ったライオン。,4,4,公園でランニングする2人の女性,5,4,帽子を被り革のジャケットを着た男性,4,3,草原と複数の羊,4,3,雲海と馬に乗る鎧を着た女性。,4,3,海岸に立ち海を眺めるダースベイダー,4,4,草原とスポーツカー,3,2,イラスト調で金のフレームのメガネをかけた金髪の女性。,4,3,大きな赤い橋と街並み,4,4,草原と沢山の犬,3,2,サングラスをかけたスーツ姿の若い男性,3,3
2024/02/01 10:25:02,エンシェントな女,2,3,歩くユニコーン,4,3,傾く観覧車,2,2,狩猟してそうな女,4,4,パスタ食べてる羊,5,5,後ろに推進力を持つ白鳥,1,4,夕焼けを歩く鹿,3,2,年齢不詳の女,5,5,不思議の国的なお茶会,4,4,合体する電車,1,1,怒ってる男,5,5,絵を描きながら会話する少女達,5,3,テニスプレイヤーの待ち合わせ,1,1,和洋折衷フェアリー,5,5,青い木の実のなる木,4,3,車の事故現場,4,4,ヨーロッパ的な都市,5,5,ピーマンとパプリカが机においてある,5,5,海面すれすれを飛ぶ飛行機,2,5,非常に大きいスタジアム,5,5,冠を被ったライオン,5,5,二人の女性がランニング,5,2,黒が似合うイケメン,5,5,謎の機械に羊が追い回されている,2,2,寒空を馬で駆ける騎士,4,4,ダスベーダーの休日,5,5,レース開始前,3,4,叱る眼鏡の女,5,4,都市の橋,4,5,異形の集い,2,1,エリートスパイ,5,5
2024/02/01 10:30:06,コスプレイヤーの撮影会,2,4,デブのユニコーンが湿地を走っている,1,2,ゴールデンゲートブリッジの余りで作りました,5,2,スペインのトマト投げ合う祭りの後,4,5,キメラの作成に失敗しました,3,1,バックを覚えた白鳥,1,4,オアシスに捨てられたヘラジカ,5,4,整形しすぎたAV女優,4,3,ピクサーがリメイクしたシルバニアファミリー,5,4,ドリフト連結,1,1,ディズニー映画にディカプリオがやってきた,5,4,K-popアイドルのミュージックビデオです,5,3,部活動でラケットを破壊してしまった女子高生,2,1,サイボーグ化したバービー人形の日本旅行,2,1,これが白雪姫に出てくる毒リンゴです,5,4,サイクロンが通った後,3,1,空から中世の都市を見てみよう,4,4,テーブルの上のピーマンとパプリカ,5,5,鳥人間コンテストで失敗したようです,3,2,少林寺拳法の本拠地,4,3,彼がライオンキングです,4,5,ダイエット中の投資家,5,5,ジョニーデップ,1,4,逃げ惑う羊,4,4,中世のフランス騎手,1,1,ダース・ベイダーのコスプレ,1,2,側溝に落ちたスーパーカー,1,1,異世界に転生して初めて出会った人,5,3,ゴールデンゲートブリッジ,5,3,犬とワームの融合,4,2,投資銀行に勤めて3年目,4,4
2024/02/02 10:17:08,異世界の女性の髪がなびいている,4,5,ユニコーンが海辺を歩いている,4,5,赤い観覧車が動いている,3,5,赤髪で赤い瞳の女性,2,5,羊たちがもぐもぐしている,2,4,水の上にいる白鳥,1,5,夕日と黒いトナカイ,4,5,外国人女性,5,5,シルバニアファミリー,2,4,トンネルで合体する電車,1,4,柄が悪そうな外国人男性,5,3,絵画を楽しむ2人の少女,4,5,道端でテニスを始めそうな女性,1,5,野原で傘の下に座る妖精,1,5,青い実のなる木,4,5,上から見た車と横から見た車,4,3,外国の街並み,5,5,机の上に置かれたパプリカ,1,3,海の上に何かがある,3,3,遺跡,3,5,ライオンキング,5,4,ランニングガールズ,5,5,ジョニー・デップ,5,5,草原を駆ける羊となんかの機械,3,5,騎士の女を乗せた馬が雲の上を走る,4,5,海を眺めるダースベイダー,4,5,スポーツカーの映像が左右対称となるように流れている,1,3,漫画に出てきそうな貴婦人,3,5,赤い橋とその上を走る車,4,5,野原の上でじゃれあう大量の犬,3,5,軍事品開発会社社長,5,3
2024/02/02 10:21:37,青髪の女性が真正面を向いている,1,4,一角獣が歩いている,2,2,赤い観覧車がゆっくりと動いている,5,2,赤髪の女性がどこか遠くを眺めている,2,3,スパゲッティを食べる羊の群れ,5,4,白鳥が湖に佇む様子の逆再生,3,3,浮世絵風のタッチで描かれたトナカイ,5,4,なんとも言えない表情をした女性,2,3,ウサギと子どもたちのお茶会,3,3,他の車両を呑み込む電車,1,1,不安げな表情をした男性,4,4,子供に絵を教える先生,2,4,テニスラケット？のようなものを持ち試合をする女性,1,3,番傘をさしている白いワンピースの女性,1,2,青い大きなリンゴがなる木,5,4,白黒の車と横転している白い車,4,1,中世ヨーロッパ風の町並みの遠景,5,4,色とりどりのパプリカ(ピーマン？),2,3,低空飛行する飛行機,1,2,中華風の都市を上空から撮った写真,5,3,王冠を被ったオスのライオン,4,5,ウォーキングしている2人の女性,5,3,黒い帽子を被ったジョニー・デップに似た男性,4,5,羊の群れを誘導する様子,1,1,雪山を行軍する騎士と馬,2,3,哀愁漂うダース・ベイダー,5,4,大型バイクを万華鏡で観察した写真,2,2,メガネをかけた金髪の女性,3,3,赤く大きな橋を行き交う車,4,5,犬とも羊とも形容しがたい動物の群れ,2,1,サングラスとスーツを着用し決めポーズを取っている男性,5,3
2024/02/02 10:25:13,整いたての眉毛をみんなに見せびらかしている,1,5,ユニコーンが散歩している,4,5,観覧車に向かって歩いている,5,3,宝を見つめている少女,1,5,仲良し羊の昼ごはん,3,3,白鳥の餌探し,5,5,トナカイのブレーキ,4,4,女社長の朝の挨拶,4,3,うさぎ王国での食事,1,3,電車の連結,2,4,ガン飛ばしハリウッド俳優,2,3,美術部の姉の自主練の邪魔をする妹,1,4,テニスの対戦待ち,1,3,金持ち娘のマイペースな芝刈り,1,4,毒リンゴが世間に認められた世界線の紅葉,4,4,車の日向ぼっこ,3,3,住宅街の中に目立つ観光スポット,5,4,ピーマンの盛り合わせ,4,3,鳥人間コンテスト。いまだに落下しない,1,4,大昔の世界の中心,3,3,初めて王冠を被ったライオン,4,4,双子のマラソンで一緒にゴールの夢を裏切る姉,2,3,困った時にいつも助けてくれる名も知らない放浪者,4,4,追いかけっこしている羊,3,5,どこまでも進んでいく馬と勇者,4,5,ただ1人生き残った負け陣営の武将が海を眺めている,5,4,バイクの乗り捨て,5,3,今日も遅刻に怒る部長,4,3,車通りの多い橋,4,4,派遣犬たちが大変な研修を終えてお互いを労っている様子,3,3,映画監督が見下してきている,5,5
2024/02/02 12:49:29,ゲームのキャラクターみたいな女の人がこっちを見ている,2,5,ユニコーンが歩いている,4,4,観覧車を撮影しながら移動している,4,4,赤髪で顔に血がついた女の子が真顔でこっちを見ている,1,4,羊たちがパスタを食べている,5,5,白鳥たちが湖に浮いている,3,5,トナカイが歩いている,4,4,綺麗なアメリカ人の女,5,5,うさぎたちが庭でパーティをしている,4,5,電車が橋をくぐっている,3,3,髭を生やした金髪のおじさん,4,4,絵を描く姉妹,5,4,テニスラケットを持った女の人,2,2,ネズミの耳が生えている女の子が傘をさして座っている,3,4,でかい青い木の実がなっている,3,3,車が草原で寝ている,4,2,ドローンで撮影した中世のヨーロッパの街並み,4,4,カラフルなパプリカ,3,5,海の上を飛行機が飛んでいる,3,4,始皇帝がみんなの前で喋っている様子を上から撮った,5,5,王冠を被ったライオン,4,5,ランニングするピンクの女たち,5,5,ジョニーデップ,5,5,草原を羊が歩いている,3,3,馬に乗る女騎士,3,4,ダースベイダーが海を眺めている,5,5,カッコイイバイクが2台,3,2,怒っているメガネをかけた黄色の髪の女,4,4,赤い大きな橋の上を車が走っている,3,3,大量の犬が草原にいる,3,3,サングラスをかけたスーツの男が腕を組んで立っている,5,4
2024/02/02 12:50:13,風が吹いている,3,2,ユニコーン闊歩,2,4,動く観覧車,2,2,吸い込まれそうな瞳,1,3,餌を食べているヤギ,4,3,泳ぐ白鳥,2,2,歩くトナカイ,1,3,顔,4,3,うさぎのお茶会,4,4,トンネルを通る電車,2,2,金髪の洋風おじさん,4,4,スケッチをする女の子,4,5,テニスラケットを持つ女の子,2,1,ネズミ耳の女の子,2,3,木になっている青い実,2,2,横になる車,3,2,ドローンからみた海外の風景,3,3,ピーマンとパフリカ,3,5,海の上を低空飛行する飛行機,2,2,中華風な城塞都市,4,4,ライオンキング,5,5,ランニングする女性2人,3,3,黒い帽子をかぶったジョニーデップ ,3,4,野原を駆ける羊,3,2,馬に乗る女性騎士,4,3,海を見る甲冑騎士,4,4,鏡合わせバイク,3,3,眼鏡をかけた金髪女性,3,2,赤い橋の上の道路,3,4,101匹わんちゃん,2,1,腕を組んで立つスーツの男,3,2
2024/02/02 12:51:04,APEXに居そうなキャラ,4,5,ホワイトタイガーとユニコーンのキメラ,2,5,赤い観覧車,3,4,赤い目をした赤髪の少女,2,5,羊の親子,4,4,池を泳ぐ白鳥,3,5,サバンナにいるトナカイ,5,4,東洋女性,5,5,不思議の国のアリスのお茶会シーン,4,5,橋下で連結する電車,1,3,ブロンズの男性,4,3,絵画を楽しむ姉妹,5,5,テニス部の女子,1,3,鏡音レンのフィギュア,3,5,青い木の実,4,4,車の頭上図と側面図,3,3,中世のローマ,4,4,様々な色のパプリカ,2,4,海上を飛ぶプロペラ,2,5,近代の中国,4,4,ライオンの女王,4,5,ランニングをする2人の女性,5,4,ジョニーデップ,4,4,高原を歩く羊の群れ,2,4,ジャンヌ・ダルク,4,5,海岸に立つダースベイダー,5,5,線対称で見るF1レースの車,3,4,金髪の眼鏡をかけた女性,4,5,赤い橋の道路,2,3,エビフライの犬,2,3,黒人の男がスーツを着ている,5,4
2024/02/02 12:52:09,青髪のツインテールの女性が正面を向いてる,2,4,太り気味にユニコーンが走っている,5,2,赤い色の観覧車,5,4,赤い女性,2,4,パスタを食べる羊,5,2,湖に浮かぶ白鳥,2,3,角が大きい鹿,5,5,外国人女性,3,3,シルバニアファミリー,4,4,連結する電車,4,3,金髪のイケオジ,5,5,2人で絵を描く女性,5,5,歩道でテニスをしようとしている女性,1,1,黄色い日傘をさしてる女性,2,3,腐ったりんご,4,4,草むらに横たわる車,3,2,外国の街並み,3,3,ピーマン,2,2,低空飛行をする飛行機,2,2,巨大な城,4,4,王冠を被ったライオン,3,4,ピンクのランニングウェアを着た2人の女性,4,4,黒い帽子をかぶった髭を生やしたおじさん,5,5,草原を走る動物と草刈機,2,2,馬にのった女性騎士,3,4,海辺にいるダークベーダー,3,3,固定カメラバイク,3,3,怒っているメガネをかけた金髪女性,4,4,赤い大きな橋,4,4,群がる沢山の犬,2,2,仕事できる男性,4,4
2024/02/02 12:52:51,気の強そうな女,2,4,走るユニコーン,4,4,赤い観覧車,5,5,返り血を浴びた女,2,4,パスタを食べる羊,5,4,湖にいる白鳥,4,4,アジアンなトナカイ,4,5,輪郭、鼻、唇が特徴的な女,4,3,うさぎとお茶会,4,3,電車が２つから１つになる,3,2,悲しそうな男,4,4,母に絵を教えてもらっている娘,4,4,テニスラケットを持った女,2,2,日向ぼっこをしているネズミ少女,4,4,青い木の実,4,3,転倒した車,3,2,ヨーロッパの街並み,4,4,ピーマン、パプリカ,2,4,海上を飛ぶ飛行機,2,4,整備された町並み,4,4,ライオンキング,4,4,マラソンをする2人の女,4,4,ジョニーデップ,4,4,牧場をあるく羊達,4,4,馬に乗って駆ける戦乙女,5,5,海辺を見つめるダースベイダー,5,5,バイクを反転させる,4,3,金髪メガネの赤面女,4,3,赤い橋,4,4,犬の大家族,3,2,黒人のイケメンスパイ,4,4
2024/02/02 12:53:11,正面を向いた女性の髪が靡いている。,2,4,太ったユニコーンが走っている,2,1,変形する観覧車,3,2,顔が汚れた女性,2,3,食事をする山羊,3,1,湖面を泳ぐ4羽の白鳥,2,4,大鹿の日本画,5,5,30代の女性,4,4,食事会を開くうさぎの一家,3,3,連結する電車。,1,1,犯罪者,5,5,一緒に絵を楽しむ姉妹,5,5,道端のテニス少女,1,1,草の上に座る妖精,3,4,青くて大きな木の実,4,4,転倒した車と廃車,2,1,古風な街並み,5,4,木の机の上に置かれたパプリカ,2,3,海を動く飛行機,3,2,中国の王朝,4,4,百獣の王,5,4,ランニングをする二人の女性,5,3,黒い帽子を被ったおじさん,5,5,広大な牧草地を走る羊,3,3,雲の上を走る騎士,5,5,海を見渡す騎士,5,5,レース前のバイク2台,3,2,金髪でメガネをかけたアニメ風の女性,3,4,高い位置にある赤い橋,4,4,戯れる10匹の犬,3,2,スパイの男,5,2
2024/02/02 12:54:14,青髪の女性が証明写真のように正面を向いている,3,4,ユニコーンが大地を走り回ってる,1,2,遊園地の中にある観覧車,2,3,赤髪の女性のキメ顔,2,3,羊が、草を食べていて、あまりに食べたすぎて、羊の下から入っている,3,3,白鳥が川を泳いでいる,1,4,鹿が夕日の川を歩いている,5,5,茶髪の外人っぽい女性がこちらを見ている,4,4,不思議の国のアリスで出てきそうなお茶会,3,4,電車が山奥にあるトンネルをくぐっている,2,3,金髪の男性が怒っている,5,5,母親と娘が絵を書いていて、母親が教えている,4,4,テニスかバドをやっているであろう女性,1,2,ネズミの獣人が傘をさして、草原に座っている,4,4,気に実る青い実,3,2,草原に倒れた車と、普通に駐車してる車,4,3,西洋風の建物,3,4,ピーマンとパプリカがまな板にある,1,3,海の中を泳ぐ飛行機,2,3,戦闘をする武闘会,4,4,ライオンキング,4,4,女性二人がランニングしている,5,4,ジョニーデップ,4,4,羊が小屋から出ていて、草原を歩いている,3,4,雲の上で馬に乗っている騎士,3,4,海で黄昏てるダースベイダー,5,5,ミラーで反射させたバイク,3,4,貴族っぽい金髪の女性が怒っている,2,3,レインボーブリッジ,4,4,母親の犬がミルクを上げている,2,3,武器を作っている会社のイケてるスーツの男,5,5
2024/02/02 12:56:05,ゲームのキャラ,3,4,ユニコーン,4,2,観覧車,4,3,血の着いた女の人,2,4,パスタを食べる羊,4,3,白鳥と湖,1,3,アラジンの鹿,4,4,若作りしてる女の人,4,4,人とシルバニアファミリー,4,4,短いトンネルを抜ける電車,1,2,ディズニー風の男,4,4,絵を教えて貰ってる人,5,5,路上に立つボールガール,1,2,傘を差す若い女の人,2,3,青いりんごのなる木,4,5,黒い車と横向きの白い車,2,2,ドローンで撮影したヨーロッパの国,4,5,ピーマンとパプリカ,2,5,海上を走る飛行機,3,4,昔の中国の国,3,4,冠をかぶるライオン,5,5,ランニングしてる2人の女の人,4,3,ジョニーデップ風の男の人,4,4,芝刈り機と逃げる羊,2,3,山の上を走るナポレオン,4,4,海を見るスターウォーズのキャラ,4,4,対象的に表示させたスポーツカー,3,1,リストリアレイス風の女キャラ,4,4,橋を渡る車,4,4,大量の犬,2,2,飛行機業者の偉い人,3,1
2024/02/02 12:58:39,女の人が真正面（私の方）を向いている,1,5,ユニコーンが坂を恐る恐る降っている,3,4,遊園地の観覧車,5,1,赤髪赤目の女の子,4,5,羊が麺を食べてる,4,4,湖に白鳥が4匹いる,3,4,砂漠のオアシスに1匹の鹿がいる,4,4,シワのある女の人,5,5,お茶会をするシルバニアファミリー,5,5,電車が重なっている,2,2,怒っている金髪男性,5,5,絵を描く2人の女の子,5,5,テニスをする女の人,1,2,木漏れ日に傘をさしてる人形ネズミ,4,4,青い木の実が3つ生っている,4,3,車の上から見た写真と横に倒した写真,4,5,西洋風の街並み,3,5,まないたのパプリカとピーマン,4,5,大海原に飛行機,4,4,中国風の宮殿,5,5,王冠を被ったライオン,5,5,2人の女の人が道をランニングしている,5,5,イケメンのおじさんが真剣な眼差しを向けている,5,5,牧場で走る羊と車,2,3,馬に乗る女の騎士,4,5,甲冑を来た人が海岸で海を眺めている,5,5,車を真っ二つになっている,4,3,眼鏡をかけた金髪の女の人,3,4,赤い大きな橋,4,4,沢山の犬がいる,3,2,スーツの男の人と船や椅子,5,4
2024/02/02 12:59:41,美少女がこっちを見ている,2,2,ユニコーンが歩いている,5,5,観覧車の真ん中から何かが伸びている,5,5,赤い髪の美少女　,1,4,パスタを食べる羊,5,4,池にいる五匹の白鳥,3,4,夕焼けと鹿,4,4,こっちを見る女の人,5,4,シルバニアファミリーのウサギと遊ぶ女性二人,3,3,電車と電車が融合,1,3,金髪でひげを生やしているおっさん,4,3,山の絵を描く姉妹,5,5,ラケットのような何かを持つスカートの少女,1,1,日傘をさしている耳のはえたとてもかわいい女の子,3,3,木になる青い果物,4,4,車二台,3,2,中世ヨーロッパの街並み,3,4,4つのパプリカ,3,3,海上ギリギリを飛ぶ飛行機,2,4,どこかの国の町並み,3,4,ライオンキング,5,4,ピンクの服を来てジョギングする痛いおばさん二人,3,1,ジョニーデップみたいな人,4,4,草原にある羊と車,3,2,雲海で馬に乗って走る女戦士,4,4,海を見るナイト,3,3,バイクのようなもの,4,4,金髪で金色の眼鏡をかけている女の子,4,4,巨大な橋の上を走る車,4,4,たくさんの犬のようななにか,3,2,黒髪でスーツにサングラスのスパイ風の男,5,4
2024/02/02 13:01:18,青い髪と瞳で額に石を持つ女性が正面を見ているアップのイラスト,3,2,ユニコーンが空を走っている,3,4,観覧車が回っている,5,1,赤い髪の女性の頬に塗料あるいは血がついている,1,4,羊がパスタを食べている,4,2,バックする白鳥とそれを遠巻きに見る仲間,2,2,民俗画のようなフラットな色合いの動画で、シカが湖の上でヘロヘロしている,2,3,女,3,1,擬人化して描かれた兎の女性たちが庭でお茶会をしている,4,2,橋の下で融合し一つになる電車,1,1,男,2,1,木漏れ日の下でキャンバスに絵を描く二人の少女,5,4,ラケットを持った女学生が街に立っている,1,2,木漏れ日の中和傘の下に座る鼠耳を持つ少女,3,2,黄緑色の葉をもつ木に大きな青い実が実っている、見上げる構図で描かれたイラスト,3,4,草原の上に車と横倒れになった車,5,3,街並みの空撮、イスラム様式,3,3,色とりどりのピーマンやパプリカ,2,3,水面を泳ぐ飛行機,1,2,空撮、でっかい建築物,2,3,王冠を被った少し幼い雄ライオン,2,3,林道をランニングする二人の女性,5,2,怖い男,5,3,牧場を走る大きな車と逃げる牛や羊,2,3,雲海を走る女騎士を乗せた馬,4,3,海岸に寄せる波を眺めるダースベイダー,5,4,バイクの画像を左右対称にしたもの,2,3,襟にファーのついた服を着た金髪碧眼金縁メガネの女性が力強くこちらを見ている,4,3,大きな橋を抜ける車ら,3,3,イラスト調で、たくさんの子犬に乳を与える母犬,2,2,なんらかの組織の男,4,2